Type,name,ISO,agentName,Ratified,totalArea,landArea,waterArea,arableLandArea,GDP,GDPRate,availableToSpend,emissionsTarget,carbonOffset,energyOutput,carbonOutput
Group 3,Albania,ALB,NonAnnexOne,38443,28748,27398,1350,5507,2221743821,0,0,9788,0,6591,
Group 3,Algeria,DZA,NonAnnexOne,38399,2381741,2381741,0,75501,58742496286,0,0,78961,0,111512,
Group 3,Angola,AGO,NonAnnexOne,39210,1246700,1246700,0,33038,10222307641,0,0,17386,0,66964,
Group 3,Antigua and Barbuda,ATG,NonAnnexOne,36102,442,443,0,80,349803704,0,0,0,0,0,
Group 3,Argentina,ARG,NonAnnexOne,37162,2780400,2736690,43710,274490,1.43E+11,0,0,127025,0,214211,
Group 3,Armenia,ARM,NonAnnexOne,37736,29743,28203,1540,4766,1989860169,0,0,0,0,7551,
Group 1/2,Australia,AUS,NonAnnexOne,39419,7692024,7682300,58920,468503,3.01E+11,0,0,305994,0,423248,
Group 1/2,Austria,AUT,NonAnnexOne,37407,83871,82445,1426,13677,1.47E+11,0,0,77017,0,94686,
Group 3,Azerbaijan,AZE,NonAnnexOne,36797,86600,82629,3971,17754,5933516002,0,0,0,0,47814,
Group 3,"Bahamas, The",BHS,NonAnnexOne,35164,13943,10010,3870,58,3659957221,0,0,0,0,0,
Group 3,Bahrain,BHR,NonAnnexOne,38748,758,760,0,19,4657178003,0,0,11885,0,22422,
Group 3,Bangladesh,BGD,NonAnnexOne,37186,143998,130168,13830,74173,27149873429,0,0,34127,0,67985,
Group 3,Barbados,BRB,NonAnnexOne,36745,430,431,0,160,1765100000,0,0,0,0,0,
Group 1/2,Belarus,BLR,NonAnnexOne,38590,207600,202900,4700,55575,18346601128,0,0,0,0,68236,
Group 1/2,Belgium,BEL,NonAnnexOne,37407,30528,30278,250,8302,1.82E+11,0,0,142748,0,142025,
Group 3,Belize,BLZ,NonAnnexOne,37890,22966,22806,160,696,354950000,0,0,0,0,0,
Group 3,Benin,BEN,NonAnnexOne,37312,112622,110622,2000,26029,1807208996,0,0,14776,0,10398,
Group 3,Bhutan,BTN,NonAnnexOne,37494,38394,38394,0,1081,274072148,0,0,0,0,0,
Group 3,Bolivia,BOL,NonAnnexOne,36494,1098581,1083301,15280,30146,4543983106,0,0,8190,0,16244,
Group 3,Bosnia and Herzegovina,BIH,NonAnnexOne,39188,51197,51187,10,10026,6366651882,0,0,0,0,33719,
Group 3,Botswana,BWA,NonAnnexOne,37841,582000,566730,15000,3805,3514131179,0,0,3298,0,7224,
Group 3,Brazil,BRA,NonAnnexOne,37491,8514877,8459417,55460,586036,3.18E+11,0,0,407973,0,748085,
Group 3,Brunei Darussalam,BRN,NonAnnexOne,40045,5765,5265,500,110,3520336117,0,0,6429,0,10594,
Group 1/2,Bulgaria,BGR,NonAnnexOne,37483,110879,108489,2390,33099,20044820091,0,0,92189,0,66363,
Group 3,Burkina Faso,BFA,NonAnnexOne,38442,272967,273800,400,48353,3042402579,0,0,0,0,0,
Group 3,Burundi,BDI,NonAnnexOne,37182,27834,25680,2150,9124,1567159997,0,0,0,0,0,
Group 3,Cambodia,KHM,NonAnnexOne,37490,181035,176515,4520,36081,1725559238,0,0,0,0,15392,
Group 3,Cameroon,CMR,NonAnnexOne,37496,475442,472710,2730,58868,11293210229,0,0,9298,0,19195,
Group 4,Canada,CAN,CanadaAgent,37607,9984670,9093507,891163,415573,5.41E+11,0,0,603600,0,724220,
Group 3,Cape Verde,CPV,NonAnnexOne,38758,4033,4033,0,460,291568060,0,0,0,0,0,
Group 3,Central African Republic,CAF,NonAnnexOne,39525,622984,622984,0,19313,1370309407,0,0,0,0,0,
Group 3,Chad,TCD,NonAnnexOne,40043,1284000,1259200,24800,35258,1582400159,0,0,0,0,0,
Group 3,Chile,CHL,NonAnnexOne,37494,756102,743812,12290,19619,31563014506,0,0,46792,0,96261,
Group 3,"China, People's Republic of",CHN,NonAnnexOne,37498,9596961,9569901,27060,1385905,3.97E+11,0,0,3259619,0,8094626,
Group 3,Colombia,COL,NonAnnexOne,37225,1141748,1038700,100210,20878,53786869948,0,0,85095,0,93093,
Group 3,Comoros,COM,NonAnnexOne,39548,1862,1862,0,778,249729598,0,0,0,0,0,
Group 3,"Congo, Democratic Republic of the ",COD,NonAnnexOne,38434,2344858,2267048,77810,64853,9103795876,0,0,36462,0,71099,
Group 3,"Congo, Republic of the ",COG,NonAnnexOne,39125,342000,341500,500,4952,2798746051,0,0,3389,0,4784,
Group 3,Cook Islands,COK,NonAnnexOne,37130,236,236,0,40,59324545,0,0,0,0,0,
Group 3,Costa Rica,CRI,NonAnnexOne,37477,51100,51060,40,2229,6750431238,0,0,6114,0,17534,
Group 1/2,Croatia,HRV,NonAnnexOne,39199,56594,55974,620,14566,14500688114,0,0,0,0,27408,
Group 3,Cuba,CUB,NonAnnexOne,37376,109886,109820,1040,30631,26692162447,0,0,59878,0,37573,
Group 3,Cyprus,CYP,NonAnnexOne,36357,9251,9241,10,999,5424427371,0,0,4674,0,8911,
Group 1/2,Czech Republic,CZE,NonAnnexOne,37210,78865,77247,1620,29999,33260877421,0,0,0,0,144023,
Group 1/2,Denmark,DNK,NonAnnexOne,37407,43094,42434,660,22295,1.17E+11,0,0,56282,0,57208,
Group 3,Djibouti,DJI,NonAnnexOne,37327,23200,23180,20,9,394726003,0,0,0,0,0,
Group 3,Dominica,DMA,NonAnnexOne,38377,751,751,0,50,180893289,0,0,0,0,0,
Group 3,Dominican Republic,DOM,NonAnnexOne,37299,48671,48320,350,10881,8726976663,0,0,12786,0,28102,
Group 3,Ecuador,ECU,NonAnnexOne,36538,256369,276841,6720,15808,10443047581,0,0,21287,0,31606,
Group 3,Egypt,EGY,NonAnnexOne,38364,1002000,995450,6000,29067,33318420052,0,0,80796,0,218939,
Group 3,El Salvador,SLV,NonAnnexOne,36538,21041,20721,320,6500,4792500000,0,0,8328,0,15623,
Group 3,Equatorial Guinea,GNQ,AbstractPostCommunistCountry,36754,28051,28051,0,1299,127486188,0,0,0,0,0,
Group 3,Eritrea,ERI,AbstractPostCommunistCountry,38561,117600,101000,16600,5799,298536138,0,0,0,0,2130,
Group 1/2,Estonia,EST,AbstractPostCommunistCountry,37543,45227,42388,2840,5207,5541745341,0,0,0,0,20733,
Group 3,Ethiopia,ETH,AbstractPostCommunistCountry,38456,1104300,1000000,104300,112080,11463065228,0,0,55104,0,106127,
Group 3,Fiji,FJI,AbstractPostCommunistCountry,36055,18272,18274,0,2001,1220408852,0,0,0,0,0,
Group 1/2,Finland,FIN,AbstractPostCommunistCountry,37407,338424,303815,34330,19913,1.20E+11,0,0,91837,0,116817,
Group 1/2,France,FRA,AbstractPostCommunistCountry,37407,551500,640427,3374,182711,1.11E+12,0,0,686403,0,740606,
Group 3,Gabon,GAB,AbstractPostCommunistCountry,39063,267668,257667,10000,3118,6200188865,0,0,15132,0,5966,
Group 3,"Gambia, The",GMB,AbstractPostCommunistCountry,37043,11295,10000,1295,2788,793462458,0,0,0,0,0,
Group 3,Georgia,GEO,AbstractPostCommunistCountry,36327,69700,69700,0,8022,8010288460,0,0,0,0,7788,
Group 1/2,Germany,DEU,AbstractPostCommunistCountry,37407,357114,348672,8350,115698,1.56E+12,0,0,0,0,980155,
Group 3,Ghana,GHA,AbstractPostCommunistCountry,37771,238533,227533,11000,40507,9971293433,0,0,21556,0,30958,
Group 1/2,Greece,GRC,AbstractPostCommunistCountry,37407,131957,130647,1310,26749,87699269263,0,0,76905,0,105441,
Group 3,Grenada,GRD,AbstractPostCommunistCountry,37474,344,344,0,20,187448148,0,0,0,0,0,
Group 3,Guatemala,GTM,EU,36438,108889,107159,1730,14334,6819965070,0,0,18130,0,27162,
Group 3,Guinea,GIN,EU,36776,245857,245717,140,10990,3117805095,0,0,0,0,0,
Group 3,Guinea-Bissau,GNB,EU,38674,36125,28120,8005,2327,608089197,0,0,0,0,0,
Group 3,Guyana,GUY,EU,37838,214969,196849,18120,4390,613174727,0,0,0,0,0,
Group 3,Haiti,HTI,EU,38539,27750,27560,190,7747,2518398063,0,0,5037,0,8612,
Group 3,Honduras,HND,EU,36726,112492,111890,200,10663,3513843603,0,0,8639,0,16103,
Group 1/2,Hungary,HUN,EU,37489,93028,89608,3420,45782,31368427289,0,0,77268,0,70215,
Group 1/2,Iceland,ISL,EU,37399,103000,100250,2750,70,5468588155,0,0,6287,0,13076,
Group 3,India,IND,EU,37494,3166414,2973193,314070,1451809,2.99E+11,0,0,1247117,0,2453520,
Group 3,Indonesia,IDN,EU,38324,1910931,1811569,93000,201456,1.26E+11,0,0,273539,0,626760,
Group 3,"Iran, Islamic Republic of",IRN,EU,38586,1648195,1531595,116600,160001,89024018062,0,0,229693,0,540181,
Group 3,Iraq,IRQ,EU,40022,438317,437367,950,56700,27473193571,0,0,53282,0,104708,
Group 1/2,Ireland,IRL,EU,37407,70273,68883,1390,11587,42646981894,0,0,35945,0,48355,
Group 3,Israel,ISR,EU,38061,20770,20330,440,3141,55004787438,0,0,34504,0,38991,
Group 1/2,Italy,ITA,EU,37407,301336,294140,7200,77651,1.03E+12,0,0,453973,0,495262,
Group 3,Ivory Coast,CIV,EU,39195,322463,318003,4460,32531,11823904205,0,0,24872,0,28114,
Group 3,Jamaica,JAM,EU,36339,10991,10831,160,1715,4967796195,0,0,9640,0,13797,
Group 1/2,Japan,JPN,EU,37411,377930,364485,13430,43620,3.11E+12,0,0,1295609,0,1456058,
Group 3,Jordan,JOR,EU,37638,89342,88802,540,3053,3797582786,0,0,10602,0,21818,
Group 3,Kazakhstan,KAZ,EU,39983,2724900,2699700,25200,221059,30467641826,0,0,0,0,239831,
Group 3,Kenya,KEN,EU,38408,580367,569140,11227,45597,10357033370,0,0,33333,0,68924,
Group 3,Kiribati,KIR,EU,36776,811,811,0,22,33973827,0,0,0,0,0,
Group 3,"Korea, Democratic People's Republic of",PRK,EU,38469,120538,120408,130,26972,14687601843,0,0,263013,0,88170,
Group 3,"Korea, Republic of",KOR,EU,37568,99828,96920,2800,16280,2.44E+11,0,0,290912,0,627344,
Group 3,Kuwait,KWT,NonAnnexOne,38422,17818,17818,0,150,18623355463,0,0,45452,0,76743,
Group 3,Kyrgyzstan,KGZ,NonAnnexOne,37754,199951,191801,8150,12530,2558817120,0,0,0,0,9158,
Group 3,Laos,LAO,NonAnnexOne,37658,236800,230800,6000,9255,758898676,0,0,0,0,0,
Group 1/2,Latvia,LVA,NonAnnexOne,37442,64559,62249,2340,17926,8554844653,0,0,0,0,11807,
Group 3,Lebanon,LBN,NonAnnexOne,39034,10452,10230,170,1673,2811545761,0,0,9831,0,17809,
Group 3,Liberia,LBR,NonAnnexOne,37565,111369,96320,15049,3304,457784132,0,0,0,0,0,
Group 3,Libya,LBY,NonAnnexOne,38953,1759540,1759540,0,18123,34858631962,0,0,40769,0,58821,
Group 1/2,Lithuania,LTU,NonAnnexOne,37624,65300,62680,2620,29216,10577071752,0,0,0,0,24903,
Group 1/2,Luxembourg,LUX,NonAnnexOne,37407,2586,2586,0,619,10743126861,0,0,11087,0,11969,
Group 3,"Macedonia, the Former Yugoslav Republic of",MKD,NonAnnexOne,38309,25713,25433,280,5471,2605053105,0,0,0,0,14110,
Group 3,Madagascar,MDG,NonAnnexOne,37888,587041,581540,5501,29251,2855496482,0,0,0,0,0,
Group 3,Malawi,MWI,NonAnnexOne,37190,118484,94080,24404,19456,2343787207,0,0,0,0,0,
Group 3,Malaysia,MYS,NonAnnexOne,37503,330803,329613,1190,17939,46087410609,0,0,63727,0,218991,
Group 3,Maldives,MDV,NonAnnexOne,36159,300,298,0,40,187375788,0,0,0,0,0,
Group 3,Mali,MLI,NonAnnexOne,37343,1240192,1220190,20002,45872,2407582725,0,0,0,0,0,
Group 3,Malta,MLT,NonAnnexOne,37206,316,316,0,99,2315861336,0,0,2178,0,2563,
Group 3,Marshall Islands,MHL,NonAnnexOne,37844,181,181,11673,20,76546053,0,0,0,0,0,
Group 3,Mauritania,MRT,NonAnnexOne,38555,1025520,1030700,0,2061,1627004249,0,0,0,0,0,
Group 3,Mauritius,MUS,NonAnnexOne,37020,2040,2030,10,995,2253470161,0,0,0,0,0,
Group 3,Mexico,MEX,NonAnnexOne,36776,1964375,1943945,20430,243457,3.03E+11,0,0,373268,0,537269,
Group 3,"Moldova, Republic of",MDA,NonAnnexOne,37733,33846,32891,960,18194,3785813023,0,0,0,0,5355,
Group 3,Mongolia,MNG,NonAnnexOne,36509,1564110,1553556,10560,11887,1560392331,0,0,10361,0,11330,
Group 3,Morocco,MAR,NonAnnexOne,37281,446550,446300,250,84797,26613081560,0,0,25098,0,51142,
Group 3,Mozambique,MOZ,NonAnnexOne,38370,801590,786380,13000,42576,2727854098,0,0,18326,0,31733,
Group 3,Myanmar,MMR,NonAnnexOne,37846,676578,653508,23070,98135,5309683391,0,0,29740,0,41157,
Group 3,Namibia,NAM,NonAnnexOne,37868,824268,823290,1002,8172,2320881245,0,0,0,0,5465,
Group 3,Nauru,NRU,NonAnnexOne,37119,21,21,0,0,49241540,0,0,0,0,0,
Group 3,Nepal,NPL,NonAnnexOne,38611,147181,143351,3830,21984,3659291020,0,0,12552,0,36247,
Group 1/2,"Netherlands, The",NLD,NonAnnexOne,37407,41528,33893,7650,7441,2.71E+11,0,0,171088,0,187958,
Group 1/2,New Zealand,NZL,NonAnnexOne,37609,270467,262443,4395,14848,42391635064,0,0,35874,0,49780,
Group 3,Nicaragua,NIC,NonAnnexOne,36482,130373,119990,10380,17810,2480889217,0,0,9339,0,9749,
Group 3,Niger,NER,NonAnnexOne,38260,1267000,1266700,300,144784,2578841690,0,0,0,0,0,
Group 3,Nigeria,NGA,NonAnnexOne,38331,923768,910768,13000,300736,33284461798,0,0,235004,0,516321,
Group 1/2,Norway,NOR,NonAnnexOne,37406,323802,304282,19520,8312,1.04E+11,0,0,60361,0,85365,
Group 3,Oman,OMN,NonParticipant,38371,309500,309500,0,255,11696841207,0,0,10352,0,45749,
Group 3,Pakistan,PAK,NonParticipant,38363,796095,770876,25220,190319,42674099931,0,0,130347,0,264539,
Group 3,Palau,PLW,NonParticipant,36504,459,459,0,40,76889000,0,0,0,0,0,
Group 3,Panama,PAN,NonParticipant,36224,75417,74340,1080,5517,5897241242,0,0,5455,0,9232,
Group 3,Papua New Guinea,PNG,NonParticipant,37343,462840,452860,9980,2219,3137591623,0,0,0,0,0,
Group 3,Paraguay,PRY,NonParticipant,36399,406752,397302,9450,29678,4246675473,0,0,10605,0,15043,
Group 3,Peru,PER,NonParticipant,37511,1285216,1279996,5220,36864,27415918400,0,0,33454,0,52972,
Group 3,"Philippines, The",PHL,NonParticipant,37945,300000,298170,1830,56652,48778951868,0,0,102516,0,145621,
Group 1/2,Poland,POL,NonParticipant,37603,312685,304255,8430,122547,64577854142,0,0,374998,0,336957,
Group 1/2,Portugal,PRT,NonParticipant,37407,92090,91470,620,15898,70556571803,0,0,54386,0,71823,
Group 3,Qatar,QAT,NonParticipant,38363,11586,11586,0,188,7493131868,0,0,11775,0,68478,
Group 1/2,Romania,ROU,NonParticipant,36969,238391,229891,8500,90961,36797023608,0,0,165226,0,118710,
Group 1/2,Russian Federation,RUS,NonParticipant,38309,17098242,16377742,720500,1218599,5.13E+11,0,0,0,0,1878724,
Group 3,Rwanda,RWA,NonParticipant,38190,26338,24668,1670,11366,2364068845,0,0,0,0,0,
Group 3,Saint Kitts and Nevis,KNA,NonParticipant,39546,261,261,0,51,141096296,0,0,0,0,0,
Group 3,Saint Lucia,LCA,NonParticipant,37853,616,606,10,39,374933333,0,0,0,0,0,
Group 3,Saint Vincent and the Grenadines,VCT,NonParticipant,38352,389,389,0,70,206791769,0,0,0,0,0,
Group 3,Samoa,WSM,NonParticipant,36857,2842,2821,10,620,112650604,0,0,0,0,0,
Group 3,Sao Tome and Principe,STP,NonParticipant,39653,964,964,0,83,120244087,0,0,0,0,0,
Group 3,Saudi Arabia,SAU,NonParticipant,38383,2149690,2149690,0,32742,1.17E+11,0,0,215099,0,433570,
Group 3,Senegal,SEN,NonParticipant,37092,196722,192530,4192,24019,5584653879,0,0,7358,0,8686,
Group 3,Serbia and Montenegro,CS,NonParticipant,39349,102173,101813,360,21086,32740082808,0,0,0,0,57618,
Group 3,Seychelles,SYC,NonParticipant,37459,452,455,0,10,352042785,0,0,0,0,0,
Group 3,Sierra Leone,SLE,NonParticipant,39031,71740,71620,120,5694,900512936,0,0,0,0,0,
Group 3,Singapore,SGP,NonParticipant,38819,710,687,10,10,37032698249,0,0,46941,0,32358,
Group 1/2,Slovakia,SVK,NonParticipant,37407,49037,48105,930,14264,14554901717,0,0,0,0,53632,
Group 1/2,Slovenia,SVN,NonParticipant,37470,20273,20151,122,1719,16063072756,0,0,0,0,24711,
Group 3,Solomon Islands,SLB,NonParticipant,37693,28896,27986,910,171,181549757,0,0,0,0,0,
Group 3,Somalia,SOM,NonParticipant,40385,637657,627337,10320,10288,1010408625,0,0,0,0,0,
Group 3,South Africa,ZAF,NonParticipant,37468,1221037,1214470,4620,147609,1.02E+11,0,0,385179,0,492522,
Group 1/2,Spain,ESP,NonParticipant,37407,505370,498980,6390,135776,4.88E+11,0,0,294049,0,402983,
Group 3,Sri Lanka,LKA,NonParticipant,37502,65610,64630,980,9038,6447618451,0,0,15647,0,26979,
Group 3,Sudan,SDN,NonParticipant,38293,2505800,2505800,0,161093,12338908898,0,0,31859,0,49883,
Group 3,Suriname,SUR,NonParticipant,38985,163820,156000,7820,581,500636913,0,0,0,0,0,
Group 3,Swaziland,SWZ,NonParticipant,38730,17364,17204,160,1763,953838441,0,0,0,0,0,
Group 1/2,Sweden,SWE,NonParticipant,37407,450295,410335,39960,24368,2.10E+11,0,0,138646,0,148131,
Group 1/2,Switzerland,CHE,NonParticipant,37811,41284,39997,1280,3941,2.28E+11,0,0,73350,0,76930,
Group 3,Syrian Arab Republic,SYR,NonParticipant,38744,185180,183630,1550,45644,11149956456,0,0,38318,0,72319,
Group 3,Tajikistan,TJK,NonParticipant,39818,143100,141510,2590,9304,2978190288,0,0,0,0,7402,
Group 3,"Tanzania, United Republic of",TZA,NonParticipant,37494,945087,885800,61500,37479,5149947464,0,0,0,0,0,
Group 3,Thailand,THA,NonParticipant,37496,513120,510890,2230,140941,73909158608,0,0,150114,0,355410,
Group 3,Togo,TGO,NonParticipant,38170,56785,54385,2400,24038,1451116743,0,0,5139,0,9902,
Group 3,Tonga,TON,NonParticipant,39461,747,717,30,144,136258528,0,0,0,0,0,
Group 3,Trinidad and Tobago,TTO,NonParticipant,36188,5130,5128,0,750,4932705067,0,0,17099,0,49802,
Group 3,Tunisia,TUN,NonParticipant,37643,163610,155360,8250,26489,12253707454,0,0,15246,0,28966,
Group 1/2,Turkey,TUR,NonParticipant,39961,783562,769632,13930,229764,1.89E+11,0,0,184309,0,313600,
Group 3,Turkmenistan,TKM,NonParticipant,36171,488100,469930,18170,22013,3067647683,0,0,0,0,47572,
Group 3,Tuvalu,TUV,NonParticipant,36115,26,26,0,0,8595396,0,0,0,0,0,
Group 3,Uganda,UGA,NonParticipant,37340,241550,197100,43938,43077,3701106237,0,0,0,0,0,
Group 1/2,Ukraine,UKR,NonParticipant,38089,603500,579330,24220,324791,79060690367,0,0,0,0,395641,
Group 3,United Arab Emirates,ARE,NonParticipant,38378,83600,83600,0,638,51745329897,0,0,52009,0,155111,
Group 1/2,United Kingdom,GBR,NonParticipant,37407,242900,241930,1680,56121,9.13E+11,0,0,629017,0,579899,
Group 4,United States of America,USA,USAgent,,9526468,9161966,664709,1650062,5.72E+12,0,0,5644979,0,6427148,
Group 3,Uruguay,URY,NonParticipant,36927,176215,175015,1200,13490,8506500261,0,0,6806,0,12884,
Group 3,Uzbekistan,UZB,NonParticipant,36445,447400,425400,22000,44710,14866517593,0,0,0,0,127351,
Group 3,Vanuatu,VUT,NonParticipant,37089,12189,12189,0,200,165989295,0,0,0,0,0,
Group 3,"Venezuela, Bolivarian Republic of",VEN,NonParticipant,38401,912050,882050,30000,25138,47199905363,0,0,133557,0,192877,
Group 3,Vietnam,VNM,NonParticipant,37524,331212,310070,21140,65528,6471744896,0,0,105382,0,237006,
Group 3,Yemen,YEM,NonParticipant,38245,527968,527968,0,15364,4549583068,0,0,0,0,23705,
Group 3,Zambia,ZMB,NonParticipant,38905,752612,743398,9220,51777,3305683307,0,0,15646,0,25507,
Group 3,Zimbabwe,ZWE,NonParticipant,39994,390757,386847,3910,31862,10766770588,0,0,34605,0,34793,
